"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: ordinalLoc","Param: randSeed","Param: size"
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,72.674413,1.167144,"ns/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,7772.655378,126.475631,"MB/sec",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,592.000011,0.000016,"B/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,1904.000000,NaN,"counts",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,2645.000000,NaN,"ms",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,67.666149,0.739323,"ns/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,7781.527964,84.066402,"MB/sec",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,552.000010,0.000015,"B/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,1907.000000,NaN,"counts",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,2639.000000,NaN,"ms",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,68.517610,1.099818,"ns/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,7687.089763,121.858135,"MB/sec",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,552.000010,0.000015,"B/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,1884.000000,NaN,"counts",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,2697.000000,NaN,"ms",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,69.294626,0.166613,"ns/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,7817.016256,18.817804,"MB/sec",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,568.000011,0.000015,"B/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,1916.000000,NaN,"counts",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,2702.000000,NaN,"ms",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,73.873820,0.795422,"ns/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,7644.108773,83.026943,"MB/sec",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,592.000011,0.000016,"B/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,1873.000000,NaN,"counts",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,2647.000000,NaN,"ms",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,599.146434,6.118207,"ns/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,904.273032,9.165132,"MB/sec",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,568.000091,0.000132,"B/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,220.000000,NaN,"counts",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,317.000000,NaN,"ms",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation","avgt",1,30,686.914375,3.840205,"ns/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate","avgt",1,30,788.609450,4.427950,"MB/sec",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.alloc.rate.norm","avgt",1,30,568.000105,0.000152,"B/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.count","avgt",1,30,194.000000,NaN,"counts",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceDerivation:·gc.time","avgt",1,30,275.000000,NaN,"ms",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,349.908762,11.134928,"ns/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,1742.403164,28.183277,"MB/sec",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,640.000260,30.752231,"B/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,426.000000,NaN,"counts",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,598.000000,NaN,"ms",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,445.526172,17.870173,"ns/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,1515.640410,34.822246,"MB/sec",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,706.666963,12.813432,"B/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,371.000000,NaN,"counts",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,523.000000,NaN,"ms",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,560.853255,3.593052,"ns/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,1496.440401,9.650792,"MB/sec",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,880.000370,0.000124,"B/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,367.000000,NaN,"counts",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,516.000000,NaN,"ms",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,465.087221,2.470732,"ns/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,2083.401838,11.060598,"MB/sec",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,1016.000398,0.000102,"B/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,509.000000,NaN,"counts",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,740.000000,NaN,"ms",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,473.103495,1.226744,"ns/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,2209.268241,5.701906,"MB/sec",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,1096.000427,0.000103,"B/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,542.000000,NaN,"counts",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,756.000000,NaN,"ms",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,651.929605,5.088938,"ns/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,3007.927575,23.316520,"MB/sec",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,2056.000766,0.000144,"B/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,737.000000,NaN,"counts",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,1069.000000,NaN,"ms",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric","avgt",1,30,953.134173,3.147493,"ns/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate","avgt",1,30,2857.601081,9.431144,"MB/sec",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.alloc.rate.norm","avgt",1,30,2856.001069,0.000206,"B/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.count","avgt",1,30,700.000000,NaN,"counts",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeCirceGeneric:·gc.time","avgt",1,30,1026.000000,NaN,"ms",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,108.875504,6.373789,"ns/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6413.890190,295.147345,"MB/sec",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,728.000016,7.688056,"B/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1571.000000,NaN,"counts",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2259.000000,NaN,"ms",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,106.580239,5.442263,"ns/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6134.784353,272.518957,"MB/sec",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,682.666683,17.938795,"B/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1503.000000,NaN,"counts",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2099.000000,NaN,"ms",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,102.119539,5.303206,"ns/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6653.577913,262.573081,"MB/sec",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,709.333349,10.250740,"B/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1630.000000,NaN,"counts",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2286.000000,NaN,"ms",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,100.559567,3.049854,"ns/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6644.243766,319.698584,"MB/sec",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,698.666682,17.938794,"B/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1629.000000,NaN,"counts",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2314.000000,NaN,"ms",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,106.576575,4.806598,"ns/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6328.443318,297.689135,"MB/sec",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,704.000016,0.000024,"B/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1550.000000,NaN,"counts",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2257.000000,NaN,"ms",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,102.956992,1.503178,"ns/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6225.356213,45.630405,"MB/sec",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,672.000016,7.688055,"B/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1526.000000,NaN,"counts",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2218.000000,NaN,"ms",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten","avgt",1,30,106.609932,4.664949,"ns/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate","avgt",1,30,6113.228603,325.407567,"MB/sec",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.alloc.rate.norm","avgt",1,30,680.000016,7.688054,"B/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.count","avgt",1,30,1498.000000,NaN,"counts",LAST,1234,75
