"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: ordinalLoc","Param: randSeed","Param: size"
"perspective.circederivation.EncodeSumBenchmarks.encodeHandwritten:·gc.time","avgt",1,30,2155.000000,NaN,"ms",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,135.580976,2.762287,"ns/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,5519.482917,113.298352,"MB/sec",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,784.000020,0.000030,"B/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,1354.000000,NaN,"counts",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,1948.000000,NaN,"ms",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,156.574031,4.233713,"ns/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,4584.672471,77.187773,"MB/sec",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,752.000024,7.688055,"B/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,1123.000000,NaN,"counts",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,1610.000000,NaN,"ms",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,189.946273,1.618406,"ns/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,3775.469725,18.534302,"MB/sec",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,752.000029,7.688055,"B/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,924.000000,NaN,"counts",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,1317.000000,NaN,"ms",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,225.227279,3.369178,"ns/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,3219.519916,48.451528,"MB/sec",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,760.000034,0.000049,"B/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,787.000000,NaN,"counts",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,1121.000000,NaN,"ms",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,239.757623,5.857742,"ns/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,3122.340206,74.607260,"MB/sec",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,784.000036,0.000053,"B/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,765.000000,NaN,"counts",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,1119.000000,NaN,"ms",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,460.716560,3.017745,"ns/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,1440.059720,47.603512,"MB/sec",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,696.000070,26.999561,"B/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,351.000000,NaN,"counts",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,512.000000,NaN,"ms",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia","avgt",1,30,662.247194,21.012805,"ns/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate","avgt",1,30,1002.107706,54.299847,"MB/sec",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.alloc.rate.norm","avgt",1,30,693.333434,15.588201,"B/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.count","avgt",1,30,245.000000,NaN,"counts",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeMagnolia:·gc.time","avgt",1,30,351.000000,NaN,"ms",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,107.471460,8.011507,"ns/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,6393.107117,467.864316,"MB/sec",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,712.000016,7.688054,"B/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1566.000000,NaN,"counts",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2253.000000,NaN,"ms",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,108.878024,4.008209,"ns/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,6066.822377,218.862923,"MB/sec",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,690.666683,2.562685,"B/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1487.000000,NaN,"counts",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2146.000000,NaN,"ms",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,113.661437,6.061043,"ns/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,5856.845340,343.418717,"MB/sec",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,693.333351,2.562684,"B/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1437.000000,NaN,"counts",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2061.000000,NaN,"ms",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,114.130500,0.259270,"ns/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,6016.215164,13.632655,"MB/sec",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,720.000017,0.000025,"B/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1474.000000,NaN,"counts",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2124.000000,NaN,"ms",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,114.350424,7.942353,"ns/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,6352.903425,394.006474,"MB/sec",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,754.666684,2.562686,"B/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1557.000000,NaN,"counts",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2253.000000,NaN,"ms",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,109.320730,1.097191,"ns/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,6165.926032,67.979234,"MB/sec",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,706.666683,2.562685,"B/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1511.000000,NaN,"counts",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2177.000000,NaN,"ms",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster","avgt",1,30,119.748993,8.233166,"ns/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate","avgt",1,30,5688.648052,409.896750,"MB/sec",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.alloc.rate.norm","avgt",1,30,706.666685,2.562686,"B/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.count","avgt",1,30,1394.000000,NaN,"counts",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodePerspectiveFaster:·gc.time","avgt",1,30,2034.000000,NaN,"ms",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,119.950307,2.311165,"ns/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,6109.452995,99.569369,"MB/sec",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,768.000018,7.688055,"B/op",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,1498.000000,NaN,"counts",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,2191.000000,NaN,"ms",LAST,1234,1
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,245.632174,0.676422,"ns/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,3634.000843,10.005990,"MB/sec",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,936.000037,0.000054,"B/op",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,891.000000,NaN,"counts",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,1278.000000,NaN,"ms",LAST,1234,5
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,269.266476,19.882099,"ns/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,3945.317865,280.105471,"MB/sec",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,1101.333374,5.125369,"B/op",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,967.000000,NaN,"counts",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,1391.000000,NaN,"ms",LAST,1234,10
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,273.572684,2.649244,"ns/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,4341.804230,33.526879,"MB/sec",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,1245.333375,2.562685,"B/op",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,1065.000000,NaN,"counts",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,1543.000000,NaN,"ms",LAST,1234,22
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,289.398447,1.781204,"ns/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,4420.422111,43.560888,"MB/sec",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,1341.333377,10.250740,"B/op",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,1083.000000,NaN,"counts",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,1527.000000,NaN,"ms",LAST,1234,23
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,464.640961,5.463315,"ns/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,4565.628256,39.925651,"MB/sec",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,2224.000071,7.688055,"B/op",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,1119.000000,NaN,"counts",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,1622.000000,NaN,"ms",LAST,1234,50
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2","avgt",1,30,745.358212,27.361655,"ns/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate","avgt",1,30,3996.758610,148.670889,"MB/sec",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.alloc.rate.norm","avgt",1,30,3114.666778,12.813424,"B/op",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.count","avgt",1,30,980.000000,NaN,"counts",LAST,1234,75
"perspective.circederivation.EncodeSumBenchmarks.encodeShapeless2:·gc.time","avgt",1,30,1418.000000,NaN,"ms",LAST,1234,75
